CN_@baipiao01 = trojan, vip2shentai.kuli888.xyz, 32103, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 70 = ss, 120.240.168.70, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 71 = ss, 183.232.56.185, 10036, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 72 = ss, 120.240.168.70, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 73 = ss, 120.240.168.73, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 74 = ss, 120.233.10.123, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 75 = trojan, jp05.kulime.space, 10014, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 76 = trojan, bgp.kuli888.xyz, 32405, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 77 = ss, 120.233.10.123, 10034, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 78 = trojan, tw05.kulime.space, 10005, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 79 = trojan, changsha.kulime.space, 52034, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 80 = ss, 183.232.56.185, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 81 = trojan, v2bgp04.kuli888.xyz, 52020, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 82 = ss, 120.240.168.72, 10037, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 83 = ss, 120.233.10.123, 10037, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 84 = ss, 120.233.10.123, 10033, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 85 = ss, 120.240.168.73, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 86 = trojan, v2bgp01.kuli888.xyz, 10009, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 87 = trojan, bgptw02.kuli888.xyz, 10006, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 88 = trojan, fuzai02.cnyun.space, 32395, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 89 = ss, 183.232.56.185, 10038, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 90 = ss, 120.233.10.87, 10034, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 91 = ss, 120.240.168.72, 10036, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 92 = ss, 120.233.10.87, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 93 = trojan, bgp.kuli888.xyz, 32405, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 94 = ss, 120.240.168.72, 10034, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 95 = ss, 120.233.10.87, 10032, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 96 = ss, 120.233.10.87, 10036, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 97 = trojan, hugang03.kuli888.xyz, 20025, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 98 = ss, 120.240.168.71, 10039, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 99 = ss, 120.233.10.123, 10036, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 100 = ss, 183.232.56.185, 10032, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 101 = trojan, changsha.kulime.space, 52012, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 102 = ss, 120.233.10.87, 10033, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 103 = trojan, huhan01.kuli888.xyz, 52348, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 104 = ss, 120.240.168.71, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 105 = ss, 120.240.168.76, 10036, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 106 = ss, 183.232.56.185, 10033, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 107 = ss, 120.233.10.87, 10039, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 108 = ss, 183.232.56.185, 10037, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 109 = ss, 120.240.168.71, 10037, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 110 = ss, 120.240.168.73, 10037, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 111 = ss, 120.240.168.73, 10036, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 112 = ss, 120.233.10.87, 10037, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 113 = ss, 120.233.10.87, 10038, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 114 = trojan, vip2shentai.kuli888.xyz, 32103, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 115 = trojan, bgptw02.kuli888.xyz, 10006, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 116 = trojan, fuzai02.cnyun.space, 20023, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 117 = trojan, changsha.kulime.space, 52012, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 118 = ss, 120.240.168.76, 10040, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 119 = trojan, ydzhongzhuan.kuli888.xyz, 52023, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 120 = vmess, gz-1.jiasugou.one, 15004, username=985eb001-56be-3bb9-927a-f3b9c6376a49, tls=false, vmess-aead=true, ws=true, ws-path=/zh-cn/news, sni=gz-1.jiasugou.one, ws-headers=Host:gz-1.jiasugou.one, skip-cert-verify=true, tfo=true, udp-relay=true
